storeId,brandId,sectionId,productId
11307,2,3,3
5567,3,1,3
4702,3,2,1
9656,5,3,1
490,3,2,1
9912,4,1,1
6218,5,3,1
908,5,3,1
5683,2,1,1
1353,1,2,3
9554,5,3,1
3275,2,3,3
1490,5,2,3
3431,2,1,3
10317,5,1,3
11087,5,2,3
10658,5,2,3
5564,2,1,1
4178,1,1,1
4165,5,3,2
3662,5,3,3
2584,2,3,3
635,5,2,1
7304,2,1,3
9246,5,3,3
2737,2,1,2
5091,2,3,3
4687,5,3,1
9969,2,3,3
1919,3,1,1
10705,3,2,3
10057,5,3,3
5236,2,1,1
1675,2,3,3
7533,5,1,1
2785,5,3,3
3821,3,2,1
178,2,1,1
5477,5,3,2
10344,5,2,3
6280,2,1,1
10583,5,3,3
1514,3,2,1
1743,5,1,1
8225,5,3,3
4633,5,3,2
5797,5,1,1
4343,2,1,1
11162,1,2,3
9712,5,3,2
526,5,3,3
6927,1,2,3
3325,2,1,1
2930,5,1,1
152,2,1,3
9167,2,1,1
5886,3,2,1
7986,2,1,2
213,5,3,1
88,5,3,3
104,2,1,1
8595,2,1,1
4658,1,1,1
1107,5,3,3
6280,2,1,3
3103,2,1,3
10984,3,2,3
8772,3,2,1
624,5,3,2
2595,5,3,2
10769,1,1,1
1719,5,3,3
1068,5,3,2
5713,1,1,1
6797,5,3,2
2540,2,1,3
4104,5,3,1
9136,5,3,2
308,5,3,2
1727,4,1,1
10000,2,1,1
3539,5,3,3
826,1,2,3
5682,3,2,1
10858,5,3,3
6188,5,3,3
7630,5,3,1
7942,5,2,1
5465,5,1,1
8680,1,2,2
4240,3,2,3
11141,4,1,1
8257,2,1,1
658,5,3,3
10181,2,3,2
7928,2,3,1
2401,5,2,3
1502,5,3,1
925,2,1,1
2804,5,1,3
5623,5,3,1
11437,5,3,2
6499,5,3,2
2204,5,1,1
2199,2,3,3
10888,5,3,3
8597,5,2,2
4302,5,3,2
6033,1,2,2
11309,3,2,1
4321,3,2,1
858,3,2,1
4749,5,3,1
4514,5,3,1
2898,1,1,3
6502,2,1,1
3690,1,1,1
8904,5,1,1
7241,5,1,1
10304,2,1,1
6418,3,2,1
383,5,2,1
7148,5,3,1
2852,5,3,2
7347,5,3,1
10495,1,2,3
10464,2,3,3
10893,1,1,1
4237,5,3,2
3351,5,3,3
7597,5,3,2
2065,5,3,1
7928,2,1,1
5746,5,3,2
8472,1,1,1
7972,5,3,1
7301,1,3,1
7586,2,1,1
2817,5,3,3
8595,2,1,1
4408,5,3,3
4715,2,3,3
8085,2,1,1
4829,2,1,2
1775,5,3,3
4421,2,1,1
6152,5,1,1
75,5,2,2
732,5,1,1
1257,2,3,2
4907,2,1,3
5344,1,2,3
6765,5,2,3
3162,5,3,1
1323,2,3,2
6787,1,2,2
4947,5,3,1
8922,1,2,1
7426,3,2,1
4103,5,3,2
469,3,2,1
3683,4,1,1
2233,5,2,3
10983,5,3,3
3435,1,1,1
1874,5,3,1
772,2,1,1
729,2,1,1
1132,5,1,1
3273,1,1,3
11204,3,2,3
8870,2,3,1
10108,5,2,3
8904,5,3,3
3282,5,2,3
4629,5,2,3
4775,5,3,3
9446,5,2,2
7875,4,1,1
9941,5,3,2
1029,1,1,3
4216,5,3,1
8143,5,1,1
2479,5,3,2
10666,1,2,3
8250,3,2,1
10151,5,1,1
9353,3,2,3
9705,2,3,2
3217,3,2,3
786,2,1,1
10344,5,3,2
1415,2,1,1
3353,4,1,1
9591,2,1,1
10229,5,3,2
1377,5,3,1
4410,5,3,2
10218,5,2,1
4715,2,1,1
11186,3,2,1
7334,1,2,2
10223,2,1,3
6707,2,3,3
2543,2,1,1
6432,2,3,1
4057,2,1,1
9488,5,2,3
2751,1,3,1
10541,2,1,1
6581,1,2,1
5787,5,3,3
8626,3,2,1
6927,1,2,3
4076,2,1,1
9258,5,2,3
11107,5,3,1
1994,3,2,1
7063,1,2,3
4775,5,2,1
391,1,2,1
3445,1,3,1
351,3,2,1
10984,3,2,1
2847,5,1,1
2543,2,1,3
8776,5,3,1
8580,2,3,3
10261,3,2,3
2125,3,2,1
7224,5,3,3
7955,2,1,1
4193,2,1,3
4870,2,1,3
2759,5,1,3
6918,2,1,1
1029,1,2,3
8776,5,2,2
482,5,1,1
7828,2,3,1
7142,5,3,1
5950,1,2,3
8776,5,3,3
2752,3,2,3
8142,5,1,3
5158,5,2,1
2930,5,3,2
7214,3,2,1
9716,5,2,2
8427,2,3,3
1659,5,3,3
3612,5,3,1
7068,5,2,2
500,5,3,2
10994,2,1,1
152,2,1,1
2680,5,3,3
4428,1,2,3
4816,5,3,2
11091,5,3,3
2412,5,2,3
3761,1,1,3
7321,2,1,1
2067,5,2,2
6072,2,1,1
3817,3,2,1
5837,2,1,1
6106,3,2,1
8339,1,1,1
8449,5,3,2
9242,2,1,3
3435,1,2,3
10843,5,3,1
9535,5,3,1
6376,2,3,1
6964,3,2,3
10184,1,2,1
6323,5,3,2
6144,1,1,3
8132,2,1,1
2343,2,1,1
4208,5,2,2
6736,2,1,1
1365,3,2,3
2726,1,2,3
9802,1,3,1
2921,3,2,1
2171,5,3,3
7289,5,3,3
199,5,3,2
5368,5,1,1
3102,1,2,3
7141,2,3,1
11437,5,2,3
3930,5,1,1
373,3,2,1
2230,3,2,1
11432,3,2,1
3558,2,1,1
8983,5,3,3
433,5,3,3
4104,5,3,3
4644,5,3,1
7272,2,3,2
3153,3,2,3
2217,2,1,1
9289,4,3,3
7405,3,2,3
2847,5,3,1
7382,5,2,2
4046,5,3,3
7244,5,1,3
4194,5,2,3
4521,2,1,1
2525,5,3,3
10479,2,1,1
10917,2,1,1
8961,3,2,3
10893,1,1,3
1066,5,3,1
6610,2,1,1
9156,1,2,2
2520,1,1,1
4640,2,1,1
67,5,2,3
8140,5,2,2
6739,5,3,1
5336,2,3,2
4032,3,2,3
3840,5,2,3
9635,2,1,3
9564,5,2,2
6541,5,3,1
10528,5,2,3
2684,5,3,2
5251,5,3,3
6174,2,3,2
10670,3,2,3
7401,2,1,1
7356,5,3,1
2430,3,1,1
7768,5,2,3
3945,3,2,1
10522,5,3,1
4968,5,3,3
3578,5,3,3
8470,2,1,3
10288,5,3,1
1492,5,3,1
1009,5,3,1
3741,5,3,3
1294,5,3,2
6630,1,1,1
340,2,1,1
8279,3,2,3
5195,2,3,2
3317,5,1,3
4967,5,3,1
10507,5,3,1
6705,3,2,1
2847,5,3,1
97,5,3,1
2231,5,3,1
7190,5,3,2
9688,5,3,1
11134,1,2,2
9941,5,1,1
11058,5,3,3
4245,5,3,1
5040,1,3,3
9029,2,1,1
6425,3,2,1
6577,5,2,3
5489,5,2,3
6823,5,3,2
5528,1,2,3
5220,4,1,1
2729,5,3,2
5293,1,1,2
6147,2,1,1
1148,2,1,1
5915,5,3,2
10274,3,2,3
4827,3,2,3
6809,5,1,1
10488,5,1,1
3012,5,1,1
11055,2,1,1
7825,1,1,1
3579,5,1,1
2587,5,1,1
8411,5,3,2
1547,2,3,1
1154,3,2,1
1750,5,3,1
10287,5,3,1
4516,1,1,1
6565,5,3,3
4197,5,3,3
622,3,2,1
9235,3,2,1
6005,2,1,1
85,1,2,1
5295,5,3,1
10789,5,1,3
4761,5,3,3
2726,1,3,3
11103,2,1,1
2591,2,3,1
9656,5,3,3
5519,2,1,1
5393,2,1,1
1412,5,3,2
1159,5,3,3
6443,2,1,3
4262,3,2,3
5162,1,2,3
2690,5,1,1
8,2,3,1
6458,5,3,1
6855,2,1,3
10725,5,3,2
4886,3,2,1
7719,2,3,2
2847,5,1,2
1929,2,1,1
3240,3,2,1
8339,1,1,1
3676,2,1,1
4447,2,1,3
1041,2,3,3
1318,5,1,1
2450,4,1,1
7063,1,1,3
5701,1,1,1
7270,2,1,3
5532,5,3,2
4986,2,1,1
2928,5,2,3
9472,3,2,1
3255,4,1,1
5123,5,1,3
7059,2,1,1
3408,2,1,1
2879,3,1,1
61,2,1,1
4221,2,1,1
6058,5,2,1
10656,5,1,1
1079,2,1,1
6254,1,2,3
8247,1,2,1
2646,5,2,3
9688,5,3,2
47,2,3,1
3093,2,1,3
18,4,1,1
8132,2,3,1
6714,5,3,3
5950,1,1,1
4581,2,1,1
1415,2,1,1
2675,5,2,3
10930,2,1,1
4956,2,1,1
604,5,1,1
4558,5,3,1
10042,5,3,1
8198,5,1,1
5976,3,1,2
8257,2,1,1
7466,3,2,3
9309,3,1,1
8672,5,2,1
6280,2,3,1
11470,1,2,1
10748,5,2,3
8680,1,3,2
10437,5,3,1
653,5,3,2
10461,5,2,1
6907,4,3,1
3866,2,1,1
10073,4,1,1
47,2,3,1
6787,1,1,1
9243,2,1,1
2549,5,2,3
3556,1,1,1
2642,5,3,2
2646,5,3,1
1602,5,1,1
10917,2,1,1
852,2,1,1
4179,5,3,2
2430,3,2,1
4956,2,1,1
224,5,2,2
925,2,1,1
2951,5,3,1
8820,2,1,1
7185,3,2,1
11,2,1,1
2199,2,1,3
5919,1,2,3
8777,5,1,1
9554,5,1,1
2487,2,1,1
7475,5,1,1
2168,5,3,2
6811,3,2,1
8923,2,1,1
7356,5,2,1
5072,1,2,2
8897,5,3,2
3612,5,3,1
5825,2,1,1
11211,5,3,3
4916,5,3,3
11431,2,1,1
2231,5,1,1
2888,1,1,1
379,5,3,1
6839,5,3,3
8958,1,1,1
5589,5,3,2
5134,2,1,1
5756,5,2,3
3598,2,3,2
8778,2,1,1
1343,5,3,1
301,1,2,2
7318,2,1,1
3736,5,3,3
4547,2,1,1
340,2,1,1
10386,5,2,2
8922,1,1,1
1213,2,1,3
6566,3,2,1
6145,1,1,1
7063,1,2,3
7145,2,3,1
6581,1,3,1
6775,5,3,3
3933,5,3,1
4609,4,3,3
2123,3,2,1
7289,5,3,3
6875,5,2,3
4515,2,1,1
7409,2,1,1
2751,1,1,1
9301,5,1,1
4389,3,2,1
3953,2,1,1
6381,2,1,2
8726,2,3,1
8163,5,3,3
8639,3,1,2
11182,1,2,2
545,2,1,1
2855,3,1,2
5290,2,1,3
2149,1,1,1
2204,5,3,2
3334,4,3,3
3405,5,3,1
10373,5,2,3
3933,5,1,1
8217,1,1,1
10826,3,2,1
6624,2,1,1
4082,2,1,3
6676,2,1,2
2933,5,1,3
9663,1,2,1
5283,1,1,1
490,3,2,1
1048,5,2,3
9148,5,3,2
1016,3,2,1
4239,2,1,3
5337,5,2,1
6739,5,3,1
10373,5,2,3
1865,5,3,2
3234,1,3,2
4212,5,3,3
925,2,1,2
5519,2,1,1
8788,5,3,1
6579,2,1,3
11304,5,3,3
1224,5,3,2
2560,5,2,3
9397,5,2,3
6777,2,1,1
1620,5,2,2
4190,5,3,2
8036,5,2,3
9374,5,3,3
1545,2,3,2
1678,5,2,1
3933,5,3,3
9104,5,3,3
5954,1,2,2
9894,1,2,3
7533,5,2,2
5381,3,2,1
8355,5,3,3
5050,2,1,1
8163,5,3,2
315,3,2,1
1048,5,3,1
4724,5,2,3
1673,2,1,1
11282,3,2,3
8862,1,3,2
4925,5,1,3
5963,1,3,1
3282,5,3,1
11434,2,1,1
4560,5,2,3
5720,5,2,2
8799,5,3,2
10697,1,2,3
1638,2,3,1
8992,2,3,3
5285,5,2,2
5797,5,3,3
7306,2,1,1
1444,5,2,3
1705,5,3,1
6031,3,2,1
6414,5,3,3
390,5,3,1
11134,1,2,3
8548,5,3,1
7939,3,2,3
4059,2,3,1
628,5,3,2
3881,2,1,1
11480,2,1,1
7960,5,3,3
1409,2,3,1
8036,5,1,1
2963,2,1,1
7241,5,3,2
6435,5,2,1
7667,2,3,2
10008,5,3,2
8920,1,2,2
3149,5,3,2
1839,2,1,3
301,1,1,1
10844,3,2,1
9390,2,1,1
1467,5,3,3
3325,2,1,1
2843,2,1,1
966,5,3,2
4511,1,3,3
2058,2,1,1
9169,2,1,3
9637,2,1,1
5213,2,3,2
9104,5,3,2
5346,3,2,3
8755,3,1,2
8628,5,3,3
729,2,3,1
8070,5,3,3
10529,2,3,3
168,5,3,1
1084,2,3,3
2351,5,3,2
7534,3,2,1
9510,3,2,1
6976,5,3,2
6416,5,1,1
9395,2,3,3
677,2,1,1
2540,2,1,1
5424,2,3,3
9637,2,3,1
2136,5,2,1
4806,2,1,1
2963,2,1,1
2483,4,1,1
5842,1,2,3
6064,2,3,2
1240,2,3,2
11342,2,3,3
146,5,3,1
3132,5,2,3
3781,4,1,1
6296,5,3,1
617,5,2,3
7866,5,2,2
3412,2,3,3
7647,5,3,3
6502,2,3,2
8839,2,1,1
1750,5,3,3
3019,2,1,1
6927,1,1,1
11118,3,1,2
410,5,2,3
7036,5,2,1
11481,5,3,1
4289,5,3,1
5146,5,3,3
9716,5,3,1
1532,2,3,1
10649,5,3,1
2355,3,2,1
7045,3,1,3
967,2,3,2
4510,3,2,1
8330,3,2,1
3677,5,3,2
2263,5,1,1
11280,2,1,3
379,5,1,1
2123,3,2,1
1568,3,2,3
11201,3,2,1
10451,3,2,3
11016,5,1,1
2203,5,3,1
10808,2,3,1
6264,5,3,3
315,3,2,1
10545,5,3,1
11370,2,1,1
3480,5,3,2
5334,2,3,2
1415,2,3,2
9366,5,3,3
8663,1,3,2
4343,2,1,1
4673,5,3,1
1402,5,3,3
11171,3,2,3
1044,5,3,3
8846,5,3,1
8753,5,3,2
7438,2,3,1
83,3,2,1
10534,5,3,3
2771,5,2,3
2133,5,2,1
6054,5,2,2
2093,1,1,1
1739,3,2,1
1040,5,3,2
1512,3,2,1
5140,2,3,1
10858,5,2,2
122,5,1,1
1538,1,2,1
114,2,1,1
9756,5,3,2
6337,2,1,1
7658,1,3,2
2231,5,3,1
8833,3,2,1
2517,2,1,1
8749,5,3,3
10423,1,2,2
1249,1,2,2
223,5,2,3
10892,2,3,2
6706,5,3,3
7092,2,1,1
6784,2,1,1
7474,1,2,2
1169,1,1,1
2433,1,2,1
9366,5,2,3
5677,5,3,3
2086,2,1,1
11483,1,2,3
11206,2,1,1
4633,5,3,3
3207,5,2,3
4003,2,3,2
9875,2,1,1
5564,2,1,3
9289,4,1,1
4234,3,2,1
7928,2,3,3
2570,1,2,3
7703,2,1,1
4905,2,3,2
6007,2,1,1
5225,5,3,3
5565,2,1,1
799,5,3,2
4702,3,2,1
5576,5,3,2
4997,5,1,2
6007,2,1,3
10451,3,2,1
3631,5,3,2
2537,1,3,2
10858,5,2,3
8158,5,2,1
7434,2,3,2
4968,5,1,1
11431,2,1,1
4761,5,3,2
10983,5,2,3
4895,1,2,2
850,1,1,1
5970,2,1,1
2231,5,3,1
5442,5,2,3
10218,5,3,3
6887,5,3,2
973,4,3,3
7960,5,3,2
6002,1,2,1
6094,5,3,1
483,3,1,1
6135,2,1,1
2951,5,3,2
3349,3,2,1
2549,5,3,3
6554,3,1,2
4696,2,1,1
2410,2,1,1
6351,3,2,1
9009,5,3,3
9137,2,1,1
1110,3,2,1
1041,2,3,3
8276,5,3,1
1019,3,2,1
3631,5,3,2
5336,2,1,1
967,2,3,1
304,5,3,1
1793,2,1,1
7318,2,3,2
9408,5,3,2
4109,5,2,2
1972,5,3,1
8768,5,2,2
10888,5,3,3
11228,5,2,2
6360,2,1,3
9093,5,1,1
9167,2,1,1
1029,1,2,2
2884,2,1,3
1849,3,2,1
224,5,3,2
10583,5,3,2
6428,2,1,1
8802,2,3,1
9147,2,3,3
9968,2,3,3
1377,5,3,1
4956,2,1,1
8085,2,3,2
10415,2,1,1
5040,1,2,2
9777,3,2,1
1128,2,1,1
5482,3,2,3
7866,5,3,2
8841,2,3,1
7841,5,3,1
6105,2,1,1
6565,5,3,3
4353,5,3,3
3412,2,1,1
3980,3,2,3
4905,2,1,1
4223,3,2,3
4702,3,2,3
8697,5,2,1
2093,1,3,2
5562,1,3,1
729,2,3,2
4345,5,3,3
7195,5,3,2
9735,3,2,3
4353,5,3,3
7829,2,1,1
10057,5,3,2
6443,2,1,1
1293,3,2,1
7415,1,2,3
3124,1,2,1
6360,2,1,3
8121,3,2,1
8716,5,3,1
4673,5,2,2
10780,5,3,3
2784,5,2,3
6435,5,3,3
7656,2,1,1
7555,2,1,1
10921,5,3,3
4281,5,2,3
5101,1,2,2
2399,2,1,1
10892,2,1,3
71,5,2,3
11337,2,1,2
322,5,3,3
10114,2,1,3
8478,3,2,3
3800,3,2,1
3824,5,3,2
9513,4,1,1
4192,5,3,3
7738,5,1,1
1240,2,1,1
10087,2,3,1
10705,3,1,2
8757,5,3,3
9349,2,1,1
2401,5,3,2
8392,2,3,2
635,5,3,1
4702,3,2,1
9657,3,2,1
9366,5,3,2
2139,3,2,1
7997,2,3,1
7591,5,3,1
6232,5,3,2
2613,2,1,1
7678,2,1,1
6713,2,3,1
2630,2,1,3
1705,5,3,2
2570,1,3,2
383,5,3,1
10920,5,3,1
8930,1,1,3
129,5,3,3
10670,3,2,3
8420,3,2,1
11294,1,3,1
7229,5,2,3
2170,5,3,1
9771,5,3,3
2327,2,1,1
1213,2,1,1
10963,5,3,1
7559,1,2,3
1409,2,1,3
1778,5,3,1
6854,5,3,2
3321,5,2,2
7897,5,1,1
4558,5,3,1
10,3,2,1
9222,2,3,2
5419,2,3,3
8988,2,1,2
6893,2,1,1
6393,5,3,1
6523,5,3,1
8460,2,1,1
1250,5,3,1
5040,1,1,1
402,5,3,2
1502,5,1,1
5334,2,3,3
2831,5,1,1
10825,5,3,2
1495,5,2,3
6374,2,1,1
4815,1,2,3
4178,1,1,1
9244,2,1,1
10613,2,1,1
772,2,1,1
10348,5,2,3
4780,5,1,1
9019,1,2,1
10858,5,2,3
758,5,3,2
10865,3,2,1
11163,2,3,2
10705,3,2,1
7326,3,2,1
6477,2,1,1
8462,5,2,1
4982,5,3,1
8935,5,1,1
3435,1,2,3
689,1,2,2
6713,2,3,3
4551,5,3,2
1492,5,1,3
6268,3,2,1
5444,5,3,2
2865,2,1,1
3015,5,2,2
1147,5,2,2
6176,5,3,3
8755,3,2,3
4193,2,3,1
7595,4,1,1
1686,2,1,1
2365,3,2,1
2553,5,2,2
2921,3,2,3
8528,5,3,2
625,3,2,1
6435,5,2,2
9811,1,2,1
9323,2,1,1
8988,2,3,3
3702,2,3,1
1044,5,3,3
8019,1,2,2
5022,5,3,2
6363,2,1,1
6785,3,2,1
47,2,1,1
2519,2,1,1
7401,2,3,2
7059,2,1,1
8626,3,2,3
9954,1,2,3
7002,5,3,1
8116,5,3,1
1138,5,2,3
846,5,3,2
1207,5,3,2
5295,5,3,2
5280,3,2,1
3749,5,3,3
6784,2,3,2
6172,3,2,1
8813,5,3,2
11164,3,2,1
11078,5,2,2
5482,3,2,3
1675,2,1,1
877,2,1,1
9305,2,1,1
7111,3,2,1
9147,2,1,1
3412,2,3,3
10106,2,1,1
8680,1,2,3
820,3,2,1
1240,2,1,1
4654,1,1,1
1199,5,2,3
5237,5,3,1
301,1,2,2
4420,1,2,3
2487,2,1,1
854,5,3,3
9795,1,2,3
334,2,3,3
4196,2,3,2
2265,5,2,2
341,5,2,3
8788,5,3,1
3618,3,2,1
4623,1,1,1
10249,2,1,1
3733,5,1,1
6281,3,2,3
1620,5,3,3
1972,5,3,3
7938,5,3,1
2476,5,3,1
3762,2,1,1
3764,5,1,1
5972,2,1,1
4196,2,1,1
2479,5,3,2
4423,2,1,2
1439,1,1,1
2922,1,2,3
2149,1,2,3
258,2,1,1
10504,2,3,2
11435,3,2,1
5040,1,3,1
3057,3,2,3
6610,2,1,1
10541,2,3,2
4813,5,3,3
2118,1,2,2
11477,1,2,2
5009,5,3,2
10656,5,3,1
7901,4,1,1
3061,5,3,2
11458,2,1,3
7440,5,2,2
11470,1,2,2
3546,5,3,3
4831,5,3,2
178,2,1,1
6413,1,2,3
4982,5,2,3
4062,5,1,1
3734,5,3,1
10020,2,3,2
7002,5,3,3
9244,2,1,1
3683,4,1,1
729,2,1,3
1721,1,2,3
5468,2,1,1
2141,5,3,3
2458,5,1,1
5444,5,2,2
3852,5,3,3
7289,5,3,3
3497,3,1,2
4686,1,1,1
5838,5,3,1
5853,3,2,1
584,2,1,1
3289,2,1,1
4128,5,2,3
2367,5,3,2
5307,3,2,3
4329,5,2,1
3689,2,3,1
3584,5,1,1
11330,2,1,1
3689,2,1,3
5919,1,2,3
9756,5,3,3
4967,5,2,3
11319,4,3,1
1509,5,3,1
9476,2,1,1
6181,5,2,1
6202,1,1,1
481,2,1,1
4178,1,1,1
8348,2,1,1
1892,5,3,2
2121,3,2,1
5416,4,1,1
4644,5,3,3
6117,2,3,2
6927,1,3,2
1445,1,2,3
10565,2,1,1
3895,5,2,3
7777,5,3,1
2740,1,2,2
11304,5,3,1
7289,5,2,1
5472,2,3,1
10437,5,3,3
1452,5,3,1
8139,5,3,1
2367,5,2,1
7990,2,1,1
5107,3,2,1
4389,3,2,1
5325,3,2,3
6950,5,3,2
1756,2,1,1
6714,5,1,1
2412,5,3,1
7061,3,2,1
5969,5,3,3
617,5,3,3
4239,2,3,3
1440,5,3,1
10151,5,3,2
9579,5,3,3
3768,5,2,1
7391,5,3,3
8758,2,1,1
10793,2,1,1
7193,5,2,3
784,2,1,1
7092,2,3,2
3522,3,2,3
10030,5,3,2
6746,5,3,1
6462,5,3,1
4003,2,1,1
9837,3,2,1
5851,5,2,2
2892,3,2,1
8005,5,3,2
5964,2,1,1
899,5,2,3
10237,2,3,3
11315,2,1,2
5727,3,2,3
8285,1,1,1
9871,1,1,1
7037,3,2,1
8849,2,1,1
10221,5,1,2
10268,3,1,1
9458,5,1,1
786,2,1,1
7205,2,3,1
9029,2,1,1
2146,2,1,1
3702,2,3,3
1384,5,3,2
8712,2,1,1
6440,3,2,1
7586,2,3,1
11134,1,3,3
5032,5,2,2
8794,1,2,2
590,3,2,1
8411,5,3,3
6979,3,2,3
1994,3,2,1
10263,2,1,1
8580,2,1,1
10502,1,1,1
7530,3,2,1
5972,2,3,2
2791,5,3,3
8904,5,1,1
2142,1,2,3
6024,2,1,1
1445,1,2,1
7530,3,2,3
5442,5,3,3
10115,2,1,1
678,3,2,1
9893,5,3,1
6887,5,1,1
4357,2,1,1
5585,5,3,2
251,2,1,1
4583,5,3,1
2199,2,1,1
1917,1,1,3
3866,2,1,3
6104,2,1,1
778,5,2,3
8685,5,3,2
944,5,3,2
2410,2,3,1
7694,5,3,2
6323,5,2,2
6731,5,1,1
2539,2,1,3
3852,5,2,3
2973,3,2,1
2859,3,2,3
7828,2,1,1
8248,5,2,3
5538,2,1,1
9495,2,3,1
8653,2,1,1
9471,3,2,3
8817,5,3,1
916,2,1,1
2127,2,1,1
4955,2,1,3
5617,5,2,3
3258,5,3,2
8262,5,3,1
6545,2,1,3
7443,5,3,3
4061,5,2,3
11107,5,3,1
4849,3,2,1
9932,3,2,1
1084,2,3,1
1081,3,2,1
2503,2,3,2
9564,5,1,1
772,2,1,3
8693,2,1,1
3538,3,2,3
5241,5,3,1
1491,1,1,1
8753,5,2,2
5415,5,1,2
9110,2,1,1
10810,2,3,3
8777,5,3,1
10459,1,2,1
7475,5,3,1
6733,1,2,2
11154,2,3,1
3220,3,1,2
6785,3,2,3
1335,1,2,2
5274,5,1,1
7960,5,3,1
2375,5,1,1
9000,5,3,3
1512,3,2,1
6855,2,1,1
2894,5,1,1
982,5,3,2
4408,5,3,2
10660,2,1,1
8210,5,3,2
7100,5,3,2
4221,2,1,3
2305,3,1,3
304,5,3,1
9638,5,2,3
4483,5,3,3
9729,5,3,1
10287,5,2,3
9413,2,1,1
5306,5,2,3
3069,1,2,3
2847,5,1,3
3102,1,3,2
3340,5,2,3
3755,3,2,1
2401,5,3,2
4865,5,3,1
1864,2,1,1
3867,5,2,3
3604,1,3,3
1696,3,2,1
7272,2,1,1
8462,5,3,3
5658,5,2,2
6893,2,3,1
3093,2,1,1
1131,1,1,1
3461,5,1,1
10537,5,3,2
7074,3,1,2
8940,2,1,3
8830,5,3,1
5683,2,1,3
10326,1,1,3
2793,5,2,3
10758,2,1,1
11297,3,2,3
11076,4,3,3
4557,5,2,1
9650,5,3,3
5532,5,3,2
11438,2,1,1
1146,5,1,1
8645,2,1,1
10805,5,2,2
8756,2,1,1
8813,5,3,3
5155,5,1,1
1346,5,3,2
1567,5,2,2
1982,5,3,2
4924,5,3,3
9021,3,2,3
5965,2,1,1
4479,3,2,1
418,3,2,1
3602,5,3,2
2569,5,2,3
356,5,2,2
5596,5,3,1
7743,5,2,3
8342,2,1,3
178,2,3,2
10620,5,2,1
9624,2,1,1
6447,5,3,3
3808,5,3,1
7828,2,3,3
850,1,1,1
10042,5,3,3
2543,2,3,3
5243,5,3,1
1648,2,1,1
2462,1,2,3
1659,5,3,3
6677,3,2,1
8408,2,1,1
10903,5,2,3
10130,2,3,1
8832,1,2,3
4209,3,2,1
223,5,3,3
6984,5,3,1
2414,1,2,2
1991,2,3,2
4251,2,3,1
4768,2,1,1
9812,3,2,1
8383,3,2,3
4515,2,1,1
5076,3,2,3
2863,2,1,1
9969,2,3,2
5592,4,1,1
7430,3,2,3
7384,5,1,1
10051,5,3,2
2549,5,2,3
4354,5,3,2
2530,2,1,1
9274,5,3,1
3423,5,3,1
9179,2,3,2
9829,5,3,3
9732,2,1,1
258,2,1,1
7289,5,2,3
7589,2,3,2
3950,2,1,1
8844,5,3,1
6462,5,3,2
7121,5,3,1
8738,5,3,1
10516,2,1,1
5585,5,3,2
9701,2,1,1
8122,5,2,3
7719,2,1,1
9558,2,3,2
6648,5,2,1
661,3,2,1
6588,5,2,1
6390,1,2,2
4675,1,3,1
5301,1,2,2
9287,2,1,1
7185,3,2,1
9833,1,2,3
9517,5,3,1
6796,2,3,3
8095,2,1,1
10337,2,1,1
2174,5,1,1
6147,2,1,1
4835,3,2,3
1138,5,3,3
7363,1,2,3
10148,1,1,1
10666,1,2,3
3316,5,3,2
2020,2,3,3
2203,5,3,1
8548,5,3,1
10095,1,1,1
5965,2,1,1
11455,2,3,3
1081,3,2,1
5050,2,3,1
8940,2,3,1
8755,3,2,1
5517,2,1,3
6577,5,3,1
6296,5,2,3
9832,5,3,3
7571,2,1,1
2866,1,1,1
1919,3,2,3
2520,1,2,3
10051,5,2,3
7809,2,1,1
9126,5,3,1
3133,5,2,1
4824,5,3,2
5444,5,3,3
351,3,2,1
9552,3,2,1
8170,5,3,2
8093,5,2,2
8402,3,2,1
2717,2,1,3
7549,5,3,3
5052,5,1,1
10108,5,3,1
6676,2,1,1
8377,5,3,1
10106,2,1,1
4821,5,2,2
8524,5,1,3
10115,2,1,1
6724,5,3,1
2476,5,3,2
10488,5,2,2
8142,5,2,2
6266,3,2,1
5482,3,2,1
11243,5,3,2
3340,5,3,2
7667,2,3,3
7043,5,3,2
4221,2,1,1
4818,2,3,3
3263,2,1,1
10796,5,1,1
6843,5,3,3
10148,1,3,2
5562,1,1,3
10014,5,3,2
11110,5,3,3
2911,2,3,2
9097,2,1,1
650,5,1,1
3356,2,1,1
6671,5,2,3
7647,5,3,1
8296,5,3,3
2391,1,2,2
1620,5,1,1
5308,3,2,3
11438,2,1,1
2400,5,3,3
7074,3,2,1
3676,2,1,1
2661,5,3,2
7130,5,3,2
6768,2,1,3
8385,5,3,2
172,3,2,1
11198,5,2,2
9497,5,2,1
3621,5,2,2
3570,2,3,3
38,5,3,3
4438,5,3,2
9147,2,3,3
7983,1,2,3
2831,5,2,3
3379,2,1,1
4033,1,2,1
3273,1,2,1
11206,2,1,3
9232,2,1,1
2229,2,3,1
10223,2,1,1
308,5,2,1
10964,1,2,1
10748,5,3,3
606,3,2,1
4066,5,2,3
801,5,3,3
8862,1,2,3
11228,5,1,3
1381,5,3,3
4734,3,2,1
8339,1,2,3
10664,3,2,1
9346,2,1,1
1934,3,2,1
784,2,1,1
5444,5,3,1
2990,5,1,1
8311,1,1,1
10501,5,3,2
1146,5,3,1
9340,3,2,1
10748,5,3,1
4188,2,3,1
